0,0,0,2,1,0,54
1,0,2,3,1,0,63
2,0,3,1,1,1,57
3,0,3,2,1,0,79
4,0,3,1,1,1,69
5,1,3,1,0,0,74
6,0,1,4,0,0,75
7,0,3,1,1,1,88
8,1,2,4,1,0,83
9,1,3,3,1,0,52
10,0,2,3,1,1,52
11,0,2,2,1,0,82
12,0,1,0,1,1,60
13,0,2,4,1,0,65
14,0,1,1,1,0,42
15,1,3,1,1,0,46
16,1,1,4,1,0,63
17,0,2,0,1,1,59
18,0,2,2,1,1,71
19,0,1,2,1,0,79
20,1,2,4,0,0,61
21,1,2,1,1,0,90
22,0,4,5,1,1,94
23,1,3,1,0,0,44
24,1,2,1,1,0,71
25,1,2,0,1,0,57
26,0,1,0,1,0,67
27,1,4,3,0,1,77
28,0,2,3,1,0,64
29,1,1,1,1,0,62
30,1,1,1,0,0,49
31,1,2,3,0,1,60
32,0,1,5,1,0,77
33,1,0,0,0,0,39
34,0,3,0,1,1,64
35,1,2,5,0,0,79
36,0,2,0,1,1,65
37,1,3,5,1,0,85
38,0,1,5,0,1,77
39,1,1,1,1,0,47
40,1,3,2,0,0,63
41,0,1,5,0,1,52
42,1,2,0,1,1,63
43,0,2,2,1,1,69
44,1,4,0,0,1,78
45,1,1,3,1,1,91
46,1,2,5,0,0,54
47,0,1,1,1,0,81
48,0,4,5,1,0,62
49,1,1,0,1,0,67
50,1,4,4,1,1,70
51,1,4,4,0,1,79
52,1,4,2,0,1,49
53,0,4,3,1,0,51
54,0,4,3,0,0,73
55,0,2,3,1,0,40
56,1,2,1,0,0,58
57,1,0,2,0,1,50
58,1,1,0,1,1,64
59,1,1,1,1,0,57
60,1,0,0,1,0,53
61,1,3,3,1,0,80
62,0,0,0,1,0,71
63,1,2,2,0,0,63
64,0,2,0,0,1,65
65,1,2,2,0,1,50
66,1,1,2,0,0,40
67,1,3,3,0,0,52
68,1,0,4,0,0,62
69,0,1,0,1,0,66
70,0,4,4,1,0,64
71,0,0,0,0,0,59
72,0,1,5,0,1,58
73,0,1,0,0,0,49
74,0,3,3,0,1,75
75,1,1,4,0,0,62
76,1,3,3,1,0,90
77,0,2,1,1,0,60
78,1,1,3,1,1,81
79,0,1,3,1,0,53
80,1,1,3,1,1,82
81,1,2,3,1,1,87
82,1,1,2,0,0,54
83,0,1,3,1,0,80
84,0,4,5,0,0,56
85,1,4,2,1,0,83
86,1,0,2,0,1,81
87,1,2,1,0,0,61
88,0,3,2,0,1,70
89,1,4,3,0,1,100
90,0,0,0,0,0,44
91,1,3,0,1,0,55
