0,0,2,3,1,1,55,72,79
1,1,2,3,1,0,84,80,80
2,0,2,4,1,1,59,64,75
3,1,3,2,0,0,49,57,46
4,0,2,4,0,1,43,51,54
5,0,2,1,1,1,60,64,74
6,1,3,0,1,1,88,74,75
7,1,2,0,1,0,64,58,51
8,1,2,1,1,1,86,81,80
9,0,4,3,1,0,85,92,85
10,0,3,2,0,0,77,86,86
11,0,1,2,0,0,61,68,66
12,1,2,4,1,0,69,63,61
13,1,1,0,0,0,48,52,45
14,0,4,1,0,0,57,58,57
15,1,2,2,1,0,69,64,68
16,1,3,0,1,0,86,80,75
17,1,1,3,1,0,87,85,73
18,0,2,2,1,0,54,48,52
19,0,3,3,1,0,82,95,89
20,0,3,0,1,0,68,71,75
21,1,3,1,0,1,73,68,66
22,0,2,2,1,0,53,62,56
23,0,3,2,0,0,69,65,74
24,1,3,2,0,0,61,47,56
25,0,3,3,1,0,64,76,74
26,0,3,0,1,1,80,92,88
27,1,0,2,0,0,75,81,74
28,1,2,0,1,0,75,72,62
29,0,3,3,0,1,42,61,58
30,0,1,1,1,0,48,62,60
31,0,1,0,1,0,41,55,51
32,0,3,3,1,0,85,91,89
33,0,1,3,1,0,73,83,76
34,0,4,2,1,0,67,76,75
35,0,4,1,0,1,57,75,73
36,0,1,1,1,0,65,64,62
37,1,3,0,1,0,84,84,80
38,0,4,3,1,0,87,94,95
39,1,4,1,1,0,94,73,71
40,1,2,2,1,0,63,63,60
41,0,4,3,1,1,95,89,92
42,0,2,4,1,1,52,61,66
43,0,2,2,1,0,60,72,74
44,1,3,3,0,0,75,66,73
45,0,1,4,1,1,66,74,81
46,1,4,3,1,1,62,56,53
47,1,0,3,1,0,67,57,53
48,1,3,4,1,0,88,78,83
49,0,3,2,0,0,79,89,86
50,0,1,1,1,0,42,52,51
51,1,3,3,1,0,61,48,46
52,0,3,2,1,0,69,74,74
53,1,2,3,0,1,65,67,65
54,0,1,3,1,0,58,63,65
55,1,1,1,1,0,62,55,54
56,1,1,2,1,1,69,77,77
57,1,3,5,1,0,89,84,82
58,0,0,3,0,0,37,57,56
59,0,3,0,1,0,59,67,61
60,1,1,2,0,1,74,77,76
61,1,3,4,1,0,80,73,72
62,0,4,3,0,0,70,84,81
63,1,4,1,0,1,57,56,54
64,1,3,2,1,1,71,61,69
65,1,2,3,1,0,85,76,71
66,0,1,5,1,0,90,95,93
67,0,2,1,1,0,54,59,62
68,1,1,2,0,0,60,60,60
69,1,2,2,0,0,63,61,54
70,1,0,0,1,1,66,68,64
71,1,3,4,1,1,68,74,74
72,1,2,5,1,0,79,78,77
73,1,1,2,1,1,88,85,76
74,0,2,1,1,0,65,69,67
75,1,3,4,0,1,61,70,76
76,0,2,0,1,0,47,54,53
77,1,4,2,1,0,59,51,43
78,0,2,1,0,0,66,76,68
79,1,1,4,0,0,73,56,57
80,1,3,0,1,0,86,73,70
81,1,2,1,1,1,58,52,54
82,0,0,0,1,0,71,83,77
83,0,1,4,0,0,75,85,82
84,1,2,3,1,0,92,79,84
85,0,4,1,1,0,50,50,47
86,1,2,3,1,1,73,78,72
87,1,2,0,1,1,63,60,57
88,0,4,3,0,1,83,86,88
89,0,2,0,1,1,67,74,77
90,1,2,4,1,0,86,83,86
91,0,2,0,1,1,65,74,77
92,1,2,3,1,1,51,60,58
93,1,3,3,1,1,67,54,63
94,1,2,0,0,1,56,61,60
95,1,3,1,1,0,45,48,46
96,1,0,1,1,0,57,43,47
97,0,1,0,0,0,24,38,27
98,1,3,4,0,0,63,66,67
99,1,3,2,1,1,85,81,85
100,0,3,1,1,0,67,72,74
101,0,2,2,1,0,52,58,58
102,1,4,1,1,0,70,55,56
103,1,4,2,1,1,85,75,68
104,1,3,3,0,1,79,82,80
105,0,1,3,1,0,53,58,65
106,1,2,1,1,1,72,67,64
107,1,3,2,1,0,67,64,70
108,0,2,3,1,1,65,84,84
109,1,4,1,1,1,81,80,76
110,0,0,2,1,0,54,63,67
111,0,3,3,1,1,88,92,95
112,1,0,3,1,0,54,53,47
113,0,2,1,0,0,41,46,43
114,0,2,3,1,0,59,66,67
115,1,3,2,1,1,63,55,63
116,0,4,5,1,1,94,99,100
117,1,3,1,0,0,66,74,69
118,1,0,0,0,0,68,72,64
119,0,1,0,1,0,37,46,46
120,1,4,4,1,0,82,62,62
121,0,2,4,1,0,65,79,81
122,1,0,2,1,1,61,51,52
123,0,2,1,1,1,58,75,77
124,0,4,3,0,1,57,68,73
125,0,1,3,0,0,53,71,67
126,1,2,3,1,0,97,93,91
127,1,3,2,1,0,55,58,52
128,0,1,0,0,1,59,63,64
129,1,2,3,0,1,43,45,50
130,1,1,2,0,0,75,68,65
131,1,1,2,1,0,69,54,55
132,0,3,0,1,0,51,63,61
133,0,3,2,1,0,69,77,77
134,0,3,1,1,0,78,81,80
135,1,4,0,1,1,68,51,57
136,0,2,0,1,0,49,63,56
137,0,0,5,0,0,50,67,73
138,1,4,0,0,1,78,83,80
139,1,2,1,1,0,70,70,65
140,0,1,2,0,0,74,81,76
141,0,2,4,1,1,96,100,100
142,1,1,3,1,1,82,84,78
143,1,1,1,1,1,73,69,68
144,1,1,3,1,1,91,89,92
145,1,2,5,1,0,71,67,67
146,0,4,4,1,0,64,73,70
147,1,4,4,1,1,85,66,71
148,1,2,3,1,0,58,54,52
149,1,2,1,1,0,75,81,71
150,0,1,0,1,0,66,69,68
151,0,2,0,1,1,44,51,55
152,1,4,2,1,0,69,60,54
153,1,1,1,1,0,60,68,60
154,1,1,3,0,0,57,56,57
155,1,4,3,1,0,72,64,63
156,0,4,3,1,1,65,75,77
157,0,2,0,0,0,44,50,51
158,0,1,0,0,1,63,78,79
159,0,2,2,0,1,67,75,70
160,1,4,0,1,1,74,64,60
161,0,3,4,1,1,68,75,81
162,0,1,3,1,1,61,86,87
163,1,2,4,1,1,71,74,68
164,0,1,0,1,1,32,51,44
165,1,2,4,1,0,83,78,73
166,1,4,5,1,0,90,85,84
167,0,2,1,0,0,62,67,64
168,1,1,2,0,0,54,54,45
169,1,4,1,1,0,73,64,57
170,0,1,0,1,0,67,89,82
171,1,2,5,0,1,62,68,75
172,1,2,1,0,1,58,51,52
173,1,4,1,1,1,87,91,81
174,0,2,5,1,1,81,91,87
175,1,4,3,1,0,87,74,76
176,0,1,5,1,0,77,90,84
177,1,1,1,0,0,49,45,45
178,1,2,2,1,0,59,60,58
179,0,3,0,1,1,61,74,72
180,0,2,1,0,0,36,53,43
181,0,3,0,1,0,65,82,81
182,0,1,3,1,0,49,52,54
183,0,2,3,1,1,57,77,80
184,1,2,0,1,1,78,72,69
185,0,1,1,1,0,74,72,72
186,1,2,0,0,1,51,56,53
187,0,2,3,1,1,68,67,73
188,1,2,3,0,0,73,68,66
189,0,4,2,1,0,62,73,70
190,0,3,3,0,0,26,31,38
191,1,2,0,0,1,59,69,65
192,1,2,3,1,0,62,65,58
193,0,1,0,1,0,82,82,80
194,0,2,2,1,0,84,87,91
195,0,3,0,1,0,81,97,96
196,1,3,2,1,0,76,71,73
197,1,4,3,1,1,62,61,58
198,1,0,2,0,0,28,23,19
199,1,2,3,1,1,98,87,90
200,1,3,2,1,1,76,83,79
201,1,2,0,0,1,53,37,40
202,1,1,3,0,1,82,78,74
203,1,1,0,1,1,84,83,75
204,0,2,3,1,0,46,58,57
205,1,2,0,1,0,73,66,66
206,0,0,0,0,0,44,45,45
207,1,0,1,0,0,45,47,49
208,1,3,2,0,0,63,61,60
209,1,3,1,0,0,42,39,34
210,0,2,4,1,0,83,93,95
211,1,2,1,0,0,27,34,36
212,0,2,1,0,1,50,66,64
213,1,1,3,0,1,58,57,53
214,0,1,1,0,1,23,44,36
215,0,2,2,0,0,76,83,88
216,1,0,4,1,1,87,84,87
217,0,3,2,1,0,51,58,54
218,0,1,1,0,0,71,87,82
219,1,2,0,1,0,49,49,41
220,1,3,3,1,0,81,71,73
221,0,2,1,0,0,33,41,43
222,0,4,3,1,1,93,100,95
223,0,3,3,0,0,43,60,58
224,0,4,5,0,0,81,86,87
225,0,3,2,1,0,98,100,99
226,1,1,1,1,0,52,48,49
227,0,2,2,1,0,54,64,65
228,0,3,2,0,0,58,67,62
229,1,2,1,0,0,62,55,55
230,0,3,3,0,0,56,65,63
231,1,0,2,1,1,78,72,70
232,1,3,3,1,0,80,63,63
233,1,2,1,0,0,54,72,59
234,0,3,1,1,0,62,64,64
235,0,3,0,1,0,59,72,80
236,1,3,1,0,0,75,74,66
237,0,2,4,0,0,43,62,61
238,0,1,1,0,0,38,60,50
239,0,2,3,1,0,65,76,76
240,1,3,2,1,0,88,73,78
241,0,2,1,1,0,61,72,70
242,1,3,5,1,0,80,80,72
243,0,4,2,1,0,61,64,62
244,0,4,2,1,0,71,70,76
245,1,3,2,1,0,60,63,59
246,0,2,2,0,0,22,39,33
247,0,1,1,0,0,60,72,68
248,1,2,3,0,0,55,61,54
249,1,3,4,0,1,74,71,80
250,0,1,0,0,0,49,58,55
251,0,1,0,1,1,54,61,62
252,0,2,4,0,1,51,72,79
253,1,1,2,1,1,71,75,70
254,1,2,0,1,0,62,64,55
255,0,0,0,0,0,38,43,43
256,1,1,3,0,0,67,62,60
257,1,2,3,1,0,49,51,43
258,1,3,2,0,0,77,62,64
259,1,2,3,1,0,47,37,35
260,0,2,2,0,1,42,66,69
261,1,3,3,0,0,81,75,78
262,1,4,2,1,0,84,77,71
263,0,3,2,1,0,77,68,77
264,0,4,4,1,1,99,100,100
265,1,3,2,1,0,68,59,62
266,0,3,5,1,1,77,82,91
267,0,2,3,1,0,66,77,73
268,0,1,1,1,0,58,68,61
269,0,0,1,1,1,75,82,79
270,0,1,3,1,1,52,66,73
271,0,1,3,1,0,40,48,50
272,1,4,2,1,0,83,80,73
273,1,2,0,0,0,69,71,65
274,1,3,2,1,0,88,77,77
275,0,4,4,1,1,71,70,70
276,0,1,1,1,1,68,83,78
277,1,0,0,0,0,79,82,73
278,1,2,1,0,0,59,53,52
279,0,4,2,0,0,53,58,57
280,1,2,2,0,0,65,58,49
281,1,3,3,1,0,52,55,49
282,0,2,3,1,0,85,89,95
283,0,2,3,0,1,82,93,93
284,1,4,3,0,1,91,73,80
285,1,3,3,1,0,80,75,77
286,1,0,2,0,0,58,60,57
287,1,3,5,1,0,82,82,74
288,0,4,4,1,1,79,81,82
289,0,2,2,1,0,58,67,72
290,0,1,0,1,1,60,70,70
291,0,3,1,1,0,56,52,55
292,0,4,1,1,0,74,76,73
293,0,2,2,1,0,72,72,71
294,1,3,1,1,0,53,52,42
295,0,0,1,1,1,68,80,76
296,0,1,1,0,0,50,67,63
297,0,3,2,0,1,58,63,73
298,0,2,1,0,1,59,71,65
299,1,2,4,1,1,83,82,84
300,1,0,0,0,0,39,39,34
301,0,1,0,1,0,57,67,72
302,0,2,3,1,1,74,75,83
303,0,2,2,1,1,70,72,76
